crop_file,crop_file_path,image_id
obs_327076113_photo_592488640_box4.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_327076113_photo_592488640_box4.jpg,obs_327076113_photo_592488640
obs_327076113_photo_592488640_box5.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_327076113_photo_592488640_box5.jpg,obs_327076113_photo_592488640
obs_331752340_photo_601901044_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_331752340_photo_601901044_box1.jpg,obs_331752340_photo_601901044
obs_331752340_photo_601901044_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_331752340_photo_601901044_box2.jpg,obs_331752340_photo_601901044
obs_331752340_photo_601901044_box3.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_331752340_photo_601901044_box3.jpg,obs_331752340_photo_601901044
obs_331752340_photo_601901044_box4.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_331752340_photo_601901044_box4.jpg,obs_331752340_photo_601901044
obs_331752340_photo_601901044_box5.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_331752340_photo_601901044_box5.jpg,obs_331752340_photo_601901044
obs_333664707_photo_605748155_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_333664707_photo_605748155_box1.jpg,obs_333664707_photo_605748155
obs_333664707_photo_605748155_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_333664707_photo_605748155_box2.jpg,obs_333664707_photo_605748155
obs_333664707_photo_605748155_box3.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_333664707_photo_605748155_box3.jpg,obs_333664707_photo_605748155
obs_337600645_photo_614526508_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_337600645_photo_614526508_box1.jpg,obs_337600645_photo_614526508
obs_337600645_photo_614526508_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_337600645_photo_614526508_box2.jpg,obs_337600645_photo_614526508
obs_337606242_photo_613762919_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_337606242_photo_613762919_box1.jpg,obs_337606242_photo_613762919
obs_337610714_photo_613769638_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_337610714_photo_613769638_box1.jpg,obs_337610714_photo_613769638
obs_337610714_photo_613769638_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_337610714_photo_613769638_box2.jpg,obs_337610714_photo_613769638
obs_337610714_photo_613769638_box3.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_337610714_photo_613769638_box3.jpg,obs_337610714_photo_613769638
obs_337610714_photo_613769638_box4.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_337610714_photo_613769638_box4.jpg,obs_337610714_photo_613769638
obs_337610714_photo_613769638_box5.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_337610714_photo_613769638_box5.jpg,obs_337610714_photo_613769638
obs_340263466_photo_619175705_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340263466_photo_619175705_box1.jpg,obs_340263466_photo_619175705
obs_340263466_photo_619175705_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340263466_photo_619175705_box2.jpg,obs_340263466_photo_619175705
obs_340263466_photo_619175705_box3.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340263466_photo_619175705_box3.jpg,obs_340263466_photo_619175705
obs_340263466_photo_619175705_box4.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340263466_photo_619175705_box4.jpg,obs_340263466_photo_619175705
obs_340263466_photo_619175705_box5.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340263466_photo_619175705_box5.jpg,obs_340263466_photo_619175705
obs_340304697_photo_619256274_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340304697_photo_619256274_box1.jpg,obs_340304697_photo_619256274
obs_340304697_photo_619256274_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340304697_photo_619256274_box2.jpg,obs_340304697_photo_619256274
obs_340326193_photo_619295159_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340326193_photo_619295159_box1.jpg,obs_340326193_photo_619295159
obs_340326193_photo_619295159_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340326193_photo_619295159_box2.jpg,obs_340326193_photo_619295159
obs_340326194_photo_619295158_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340326194_photo_619295158_box1.jpg,obs_340326194_photo_619295158
obs_340326194_photo_619295158_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340326194_photo_619295158_box2.jpg,obs_340326194_photo_619295158
obs_340326194_photo_619295158_box3.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340326194_photo_619295158_box3.jpg,obs_340326194_photo_619295158
obs_340326194_photo_619295158_box4.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340326194_photo_619295158_box4.jpg,obs_340326194_photo_619295158
obs_340542613_photo_619737737_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340542613_photo_619737737_box1.jpg,obs_340542613_photo_619737737
obs_340542613_photo_619737737_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340542613_photo_619737737_box2.jpg,obs_340542613_photo_619737737
obs_340542613_photo_619737737_box3.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340542613_photo_619737737_box3.jpg,obs_340542613_photo_619737737
obs_340848514_photo_620354575_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340848514_photo_620354575_box1.jpg,obs_340848514_photo_620354575
obs_340848514_photo_620354575_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340848514_photo_620354575_box2.jpg,obs_340848514_photo_620354575
obs_340848514_photo_620354575_box3.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340848514_photo_620354575_box3.jpg,obs_340848514_photo_620354575
obs_340848514_photo_620354575_box4.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_340848514_photo_620354575_box4.jpg,obs_340848514_photo_620354575
obs_64497720_photo_103704678_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_64497720_photo_103704678_box1.jpg,obs_64497720_photo_103704678
obs_64497720_photo_103704678_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_64497720_photo_103704678_box2.jpg,obs_64497720_photo_103704678
